07/10/2022 14:49:48 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 14:49:48 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:50:42,816 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:50:42,816 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:50:42,817 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:50:45,591 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-90
[INFO|trainer.py:2148] 2022-07-10 14:50:45,591 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
{'eval_loss': 1.1631648540496826, 'eval_accuracy': 0.8674321503131524, 'eval_f1': 0.5171102661596958, 'eval_precision': 0.425, 'eval_recall': 0.6601941747572816, 'eval_runtime': 2.7704, 'eval_samples_per_second': 691.585, 'eval_steps_per_second': 86.629, 'epoch': 1.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:50:48,089 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:50:48,089 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:50:48,090 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:50:50,769 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-180
[INFO|trainer.py:2148] 2022-07-10 14:50:50,769 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:50:50,903 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-90] due to args.save_total_limit
{'eval_loss': 0.9910458326339722, 'eval_accuracy': 0.9707724425887265, 'eval_f1': 0.8502673796791443, 'eval_precision': 0.9464285714285714, 'eval_recall': 0.7718446601941747, 'eval_runtime': 2.6754, 'eval_samples_per_second': 716.155, 'eval_steps_per_second': 89.706, 'epoch': 2.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:50:53,261 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:50:53,261 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:50:53,261 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:50:55,967 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-270
[INFO|trainer.py:2148] 2022-07-10 14:50:55,967 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:50:56,103 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-180] due to args.save_total_limit
{'eval_loss': 0.8056873679161072, 'eval_accuracy': 0.9859081419624217, 'eval_f1': 0.9316455696202532, 'eval_precision': 0.9735449735449735, 'eval_recall': 0.8932038834951457, 'eval_runtime': 2.7021, 'eval_samples_per_second': 709.076, 'eval_steps_per_second': 88.82, 'epoch': 3.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:50:58,447 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:50:58,447 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:50:58,447 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:51:01,143 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-360
[INFO|trainer.py:2148] 2022-07-10 14:51:01,144 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:51:01,273 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-270] due to args.save_total_limit
{'eval_loss': 0.6725862622261047, 'eval_accuracy': 0.9879958246346555, 'eval_f1': 0.9434889434889434, 'eval_precision': 0.9552238805970149, 'eval_recall': 0.9320388349514563, 'eval_runtime': 2.6929, 'eval_samples_per_second': 711.511, 'eval_steps_per_second': 89.125, 'epoch': 4.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:51:03,701 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:51:03,701 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:51:03,701 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:51:06,429 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-450
[INFO|trainer.py:2148] 2022-07-10 14:51:06,429 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:51:06,559 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-360] due to args.save_total_limit
{'eval_loss': 0.5725588798522949, 'eval_accuracy': 0.9853862212943633, 'eval_f1': 0.9326923076923078, 'eval_precision': 0.9238095238095239, 'eval_recall': 0.941747572815534, 'eval_runtime': 2.7241, 'eval_samples_per_second': 703.359, 'eval_steps_per_second': 88.103, 'epoch': 5.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:51:08,989 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:51:08,989 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:51:08,989 >>   Batch size = 8
{'loss': 0.9949, 'learning_rate': 9.35672514619883e-05, 'epoch': 5.56}
[INFO|trainer.py:2139] 2022-07-10 14:51:11,771 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-540
[INFO|trainer.py:2148] 2022-07-10 14:51:11,771 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:51:11,903 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-450] due to args.save_total_limit
{'eval_loss': 0.49722251296043396, 'eval_accuracy': 0.9838204592901879, 'eval_f1': 0.9263657957244654, 'eval_precision': 0.9069767441860465, 'eval_recall': 0.9466019417475728, 'eval_runtime': 2.7781, 'eval_samples_per_second': 689.68, 'eval_steps_per_second': 86.39, 'epoch': 6.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:51:14,231 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:51:14,231 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:51:14,231 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:51:16,996 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-630
[INFO|trainer.py:2148] 2022-07-10 14:51:16,996 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:51:17,132 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-540] due to args.save_total_limit
{'eval_loss': 0.4406307339668274, 'eval_accuracy': 0.982776617954071, 'eval_f1': 0.9227166276346603, 'eval_precision': 0.8914027149321267, 'eval_recall': 0.9563106796116505, 'eval_runtime': 2.7606, 'eval_samples_per_second': 694.045, 'eval_steps_per_second': 86.937, 'epoch': 7.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:51:19,422 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:51:19,422 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:51:19,422 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:51:22,240 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-720
[INFO|trainer.py:2148] 2022-07-10 14:51:22,240 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:51:22,373 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-630] due to args.save_total_limit
{'eval_loss': 0.39617621898651123, 'eval_accuracy': 0.9817327766179541, 'eval_f1': 0.9187935034802784, 'eval_precision': 0.88, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.8139, 'eval_samples_per_second': 680.914, 'eval_steps_per_second': 85.292, 'epoch': 8.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:51:24,708 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:51:24,709 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:51:24,709 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:51:27,435 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-810
[INFO|trainer.py:2148] 2022-07-10 14:51:27,435 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:51:27,581 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-720] due to args.save_total_limit
{'eval_loss': 0.36200040578842163, 'eval_accuracy': 0.9791231732776617, 'eval_f1': 0.9082568807339451, 'eval_precision': 0.8608695652173913, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.7218, 'eval_samples_per_second': 703.935, 'eval_steps_per_second': 88.176, 'epoch': 9.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:51:29,989 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:51:29,989 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:51:29,989 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:51:32,684 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-900
[INFO|trainer.py:2148] 2022-07-10 14:51:32,684 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:51:32,819 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-810] due to args.save_total_limit
{'eval_loss': 0.3348003625869751, 'eval_accuracy': 0.9770354906054279, 'eval_f1': 0.9, 'eval_precision': 0.8461538461538461, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.6907, 'eval_samples_per_second': 712.086, 'eval_steps_per_second': 89.197, 'epoch': 10.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:51:35,177 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:51:35,177 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:51:35,177 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:51:37,933 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-990
[INFO|trainer.py:2148] 2022-07-10 14:51:37,933 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:51:38,073 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-900] due to args.save_total_limit
{'eval_loss': 0.31637459993362427, 'eval_accuracy': 0.9728601252609603, 'eval_f1': 0.8839285714285714, 'eval_precision': 0.8181818181818182, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.7522, 'eval_samples_per_second': 696.182, 'eval_steps_per_second': 87.204, 'epoch': 11.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:51:40,406 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:51:40,406 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:51:40,406 >>   Batch size = 8
{'loss': 0.5649, 'learning_rate': 8.187134502923976e-05, 'epoch': 11.11}
[INFO|trainer.py:2139] 2022-07-10 14:51:43,280 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1080
[INFO|trainer.py:2148] 2022-07-10 14:51:43,280 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:51:43,412 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-990] due to args.save_total_limit
{'eval_loss': 0.297743558883667, 'eval_accuracy': 0.9728601252609603, 'eval_f1': 0.8839285714285714, 'eval_precision': 0.8181818181818182, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.8706, 'eval_samples_per_second': 667.453, 'eval_steps_per_second': 83.606, 'epoch': 12.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:51:45,695 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:51:45,695 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:51:45,695 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:51:48,392 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1170
