07/09/2022 13:44:26 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/09/2022 13:44:26 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:54,372 >> loading file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/vocab.txt from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/4ec675a1f3cd38f2ddbe71010ce58471a710dd0188687381cf6f06fa7860c86a.d789d64ebfe299b0e416afc4a169632f903f693095b4629a7ea271d5a0cf2c99
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:54,372 >> loading file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/tokenizer.json from cache at None
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:54,372 >> loading file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/added_tokens.json from cache at None
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:54,372 >> loading file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/special_tokens_map.json from cache at None
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:54,372 >> loading file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/tokenizer_config.json from cache at None
[INFO|configuration_utils.py:648] 2022-07-09 13:44:54,799 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-09 13:44:54,800 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[INFO|tokenization_utils.py:426] 2022-07-09 13:44:54,820 >> Adding [COL] to the vocabulary
[INFO|tokenization_utils.py:426] 2022-07-09 13:44:54,820 >> Adding [VAL] to the vocabulary
[WARNING|logging.py:279] 2022-07-09 13:44:54,820 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:648] 2022-07-09 13:44:55,244 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-09 13:44:55,244 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[WARNING|logging.py:279] 2022-07-09 13:44:55,255 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:648] 2022-07-09 13:44:55,796 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-09 13:44:55,797 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[INFO|file_utils.py:2215] 2022-07-09 13:44:56,382 >> https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/pytorch_model.bin not found in cache or force_download set to True, downloading to /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/tmp4kwjh65t
Downloading:   0%|          | 0.00/59.8M [00:00<?, ?B/s]Downloading:  11%|█▏        | 6.82M/59.8M [00:00<00:00, 71.5MB/s]Downloading:  31%|███       | 18.5M/59.8M [00:00<00:00, 101MB/s] Downloading:  49%|████▊     | 29.1M/59.8M [00:00<00:00, 106MB/s]Downloading:  67%|██████▋   | 40.0M/59.8M [00:00<00:00, 109MB/s]Downloading:  86%|████████▋ | 51.7M/59.8M [00:00<00:00, 114MB/s]Downloading: 100%|██████████| 59.8M/59.8M [00:00<00:00, 109MB/s]
[INFO|file_utils.py:2219] 2022-07-09 13:44:57,011 >> storing https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/pytorch_model.bin in cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/4a4dca34df2df30c98747c12bff19ea7ee5380f4f180d8cfbbeff703c02793da.252b81fc76dfdd6968ed3f27881bcf37416e6c4ec326288155a94380bb85ed17
[INFO|file_utils.py:2227] 2022-07-09 13:44:57,013 >> creating metadata file for /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/4a4dca34df2df30c98747c12bff19ea7ee5380f4f180d8cfbbeff703c02793da.252b81fc76dfdd6968ed3f27881bcf37416e6c4ec326288155a94380bb85ed17
[INFO|modeling_utils.py:1431] 2022-07-09 13:44:57,014 >> loading weights file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/pytorch_model.bin from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/4a4dca34df2df30c98747c12bff19ea7ee5380f4f180d8cfbbeff703c02793da.252b81fc76dfdd6968ed3f27881bcf37416e6c4ec326288155a94380bb85ed17
[WARNING|modeling_utils.py:1693] 2022-07-09 13:44:57,136 >> Some weights of the model checkpoint at huawei-noah/TinyBERT_General_4L_312D were not used when initializing BertForSequenceClassification: ['fit_denses.2.weight', 'fit_denses.3.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'fit_denses.2.bias', 'fit_denses.3.weight', 'cls.predictions.bias', 'fit_denses.0.weight', 'fit_denses.1.weight', 'fit_denses.4.weight', 'fit_denses.4.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'fit_denses.0.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'fit_denses.1.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:1704] 2022-07-09 13:44:57,137 >> Some weights of BertForSequenceClassification were not initialized from the model checkpoint at huawei-noah/TinyBERT_General_4L_312D and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[INFO|trainer.py:457] 2022-07-09 13:45:07,153 >> Using amp half precision backend
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1279] 2022-07-09 13:45:07,174 >> ***** Running training *****
[INFO|trainer.py:1280] 2022-07-09 13:45:07,174 >>   Num examples = 5743
[INFO|trainer.py:1281] 2022-07-09 13:45:07,174 >>   Num Epochs = 50
[INFO|trainer.py:1282] 2022-07-09 13:45:07,174 >>   Instantaneous batch size per device = 32
[INFO|trainer.py:1283] 2022-07-09 13:45:07,174 >>   Total train batch size (w. parallel, distributed & accumulation) = 32
[INFO|trainer.py:1284] 2022-07-09 13:45:07,174 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1285] 2022-07-09 13:45:07,174 >>   Total optimization steps = 9000
[INFO|trainer.py:2389] 2022-07-09 13:45:29,626 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:45:29,627 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:45:29,627 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-09 13:45:31,412 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-180
[INFO|configuration_utils.py:439] 2022-07-09 13:45:31,415 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-180/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:45:31,592 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-180/pytorch_model.bin
{'eval_loss': 0.25237026810646057, 'eval_accuracy': 0.8862212943632568, 'eval_f1': 0.5992647058823529, 'eval_precision': 0.4822485207100592, 'eval_recall': 0.7912621359223301, 'eval_runtime': 1.7811, 'eval_samples_per_second': 1075.73, 'eval_steps_per_second': 134.747, 'epoch': 1.0}
[INFO|trainer.py:2389] 2022-07-09 13:45:38,126 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:45:38,126 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:45:38,127 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-09 13:45:39,731 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-360
[INFO|configuration_utils.py:439] 2022-07-09 13:45:39,733 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-360/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:45:39,860 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-360/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:45:40,113 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-180] due to args.save_total_limit
{'eval_loss': 0.15340352058410645, 'eval_accuracy': 0.9446764091858038, 'eval_f1': 0.756880733944954, 'eval_precision': 0.717391304347826, 'eval_recall': 0.8009708737864077, 'eval_runtime': 1.5998, 'eval_samples_per_second': 1197.66, 'eval_steps_per_second': 150.02, 'epoch': 2.0}
[INFO|trainer.py:2389] 2022-07-09 13:45:46,303 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:45:46,303 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:45:46,303 >>   Batch size = 8
{'loss': 0.2862, 'learning_rate': 9.942690058479533e-05, 'epoch': 2.78}
[INFO|trainer.py:2139] 2022-07-09 13:45:47,939 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-540
[INFO|configuration_utils.py:439] 2022-07-09 13:45:47,941 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-540/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:45:48,064 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-540/pytorch_model.bin
{'eval_loss': 0.19474181532859802, 'eval_accuracy': 0.9342379958246346, 'eval_f1': 0.676923076923077, 'eval_precision': 0.717391304347826, 'eval_recall': 0.6407766990291263, 'eval_runtime': 1.6325, 'eval_samples_per_second': 1173.665, 'eval_steps_per_second': 147.014, 'epoch': 3.0}
[INFO|trainer.py:2389] 2022-07-09 13:45:54,723 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:45:54,723 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:45:54,723 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-09 13:45:56,555 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-720
[INFO|configuration_utils.py:439] 2022-07-09 13:45:56,557 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-720/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:45:56,680 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-720/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:45:56,962 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-540] due to args.save_total_limit
{'eval_loss': 0.15519481897354126, 'eval_accuracy': 0.9405010438413361, 'eval_f1': 0.738532110091743, 'eval_precision': 0.7, 'eval_recall': 0.7815533980582524, 'eval_runtime': 1.8259, 'eval_samples_per_second': 1049.323, 'eval_steps_per_second': 131.439, 'epoch': 4.0}
[INFO|trainer.py:2389] 2022-07-09 13:46:03,189 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:46:03,189 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:46:03,189 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-09 13:46:04,937 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-900
[INFO|configuration_utils.py:439] 2022-07-09 13:46:04,939 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-900/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:46:05,068 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-900/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:46:05,329 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-720] due to args.save_total_limit
{'eval_loss': 0.15725819766521454, 'eval_accuracy': 0.9368475991649269, 'eval_f1': 0.7430997876857749, 'eval_precision': 0.660377358490566, 'eval_recall': 0.8495145631067961, 'eval_runtime': 1.7429, 'eval_samples_per_second': 1099.34, 'eval_steps_per_second': 137.704, 'epoch': 5.0}
[INFO|trainer.py:2389] 2022-07-09 13:46:11,535 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:46:11,535 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:46:11,535 >>   Batch size = 8
{'loss': 0.154, 'learning_rate': 9.357894736842106e-05, 'epoch': 5.56}
[INFO|trainer.py:2139] 2022-07-09 13:46:13,228 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1080
[INFO|configuration_utils.py:439] 2022-07-09 13:46:13,230 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1080/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:46:13,370 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1080/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:46:13,632 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-360] due to args.save_total_limit
[INFO|trainer.py:2217] 2022-07-09 13:46:13,679 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-900] due to args.save_total_limit
