07/10/2022 01:13:20 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 01:13:20 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
[INFO|trainer.py:2389] 2022-07-10 01:13:49,771 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:13:49,771 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:13:49,771 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:13:51,818 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-215
[INFO|configuration_utils.py:439] 2022-07-10 01:13:51,820 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-215/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:13:51,943 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-215/pytorch_model.bin
{'eval_loss': 0.24591359496116638, 'eval_accuracy': 0.9005669428696031, 'eval_f1': 0.5230125523012552, 'eval_precision': 0.5122950819672131, 'eval_recall': 0.5341880341880342, 'eval_runtime': 2.0426, 'eval_samples_per_second': 1122.614, 'eval_steps_per_second': 140.51, 'epoch': 1.0}
[INFO|trainer.py:2389] 2022-07-10 01:13:56,834 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:13:56,835 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:13:56,835 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:13:58,843 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-430
[INFO|configuration_utils.py:439] 2022-07-10 01:13:58,845 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-430/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:13:58,966 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-430/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:13:59,218 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-215] due to args.save_total_limit
{'eval_loss': 0.20910269021987915, 'eval_accuracy': 0.9127780200610554, 'eval_f1': 0.5475113122171946, 'eval_precision': 0.5817307692307693, 'eval_recall': 0.5170940170940171, 'eval_runtime': 2.0041, 'eval_samples_per_second': 1144.127, 'eval_steps_per_second': 143.203, 'epoch': 2.0}
[INFO|trainer.py:2389] 2022-07-10 01:14:04,019 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:14:04,019 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:14:04,019 >>   Batch size = 8
{'loss': 0.3276, 'learning_rate': 9.275092936802975e-05, 'epoch': 2.33}
[INFO|trainer.py:2139] 2022-07-10 01:14:05,869 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-645
[INFO|configuration_utils.py:439] 2022-07-10 01:14:05,871 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-645/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:14:05,994 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-645/pytorch_model.bin
{'eval_loss': 0.21772605180740356, 'eval_accuracy': 0.8983863933711296, 'eval_f1': 0.6070826306913997, 'eval_precision': 0.5013927576601671, 'eval_recall': 0.7692307692307693, 'eval_runtime': 1.8454, 'eval_samples_per_second': 1242.561, 'eval_steps_per_second': 155.523, 'epoch': 3.0}
[INFO|trainer.py:2389] 2022-07-10 01:14:10,859 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:14:10,859 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:14:10,859 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:14:12,853 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-860
[INFO|configuration_utils.py:439] 2022-07-10 01:14:12,855 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-860/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:14:12,976 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-860/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:14:13,220 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-645] due to args.save_total_limit
{'eval_loss': 0.21283411979675293, 'eval_accuracy': 0.919755778456171, 'eval_f1': 0.5740740740740742, 'eval_precision': 0.6262626262626263, 'eval_recall': 0.5299145299145299, 'eval_runtime': 1.99, 'eval_samples_per_second': 1152.283, 'eval_steps_per_second': 144.224, 'epoch': 4.0}
[INFO|trainer.py:2389] 2022-07-10 01:14:18,098 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:14:18,098 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:14:18,098 >>   Batch size = 8
{'loss': 0.2111, 'learning_rate': 9.548570309439875e-05, 'epoch': 4.65}
[INFO|trainer.py:2139] 2022-07-10 01:14:20,177 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1075
[INFO|configuration_utils.py:439] 2022-07-10 01:14:20,179 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1075/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:14:20,309 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1075/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:14:20,576 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-860] due to args.save_total_limit
{'eval_loss': 0.2212812602519989, 'eval_accuracy': 0.8979502834714348, 'eval_f1': 0.6073825503355705, 'eval_precision': 0.5, 'eval_recall': 0.7735042735042735, 'eval_runtime': 2.0748, 'eval_samples_per_second': 1105.141, 'eval_steps_per_second': 138.323, 'epoch': 5.0}
[INFO|trainer.py:2389] 2022-07-10 01:14:25,441 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:14:25,441 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:14:25,441 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:14:27,378 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1290
[INFO|configuration_utils.py:439] 2022-07-10 01:14:27,380 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1290/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:14:27,510 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1290/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:14:27,767 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-430] due to args.save_total_limit
[INFO|trainer.py:2217] 2022-07-10 01:14:27,803 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1075] due to args.save_total_limit
{'eval_loss': 0.1919943243265152, 'eval_accuracy': 0.9241168774531182, 'eval_f1': 0.5628140703517588, 'eval_precision': 0.6829268292682927, 'eval_recall': 0.47863247863247865, 'eval_runtime': 1.9327, 'eval_samples_per_second': 1186.398, 'eval_steps_per_second': 148.494, 'epoch': 6.0}
[INFO|trainer.py:2389] 2022-07-10 01:14:32,790 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:14:32,790 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:14:32,790 >>   Batch size = 8
{'loss': 0.1813, 'learning_rate': 9.058950254602428e-05, 'epoch': 6.98}
[INFO|trainer.py:2139] 2022-07-10 01:14:34,847 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1505
[INFO|configuration_utils.py:439] 2022-07-10 01:14:34,849 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1505/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:14:34,975 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1505/pytorch_model.bin
{'eval_loss': 0.21554312109947205, 'eval_accuracy': 0.9258613170518971, 'eval_f1': 0.6009389671361502, 'eval_precision': 0.6666666666666666, 'eval_recall': 0.5470085470085471, 'eval_runtime': 2.0531, 'eval_samples_per_second': 1116.825, 'eval_steps_per_second': 139.786, 'epoch': 7.0}
[INFO|trainer.py:2389] 2022-07-10 01:14:39,786 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:14:39,786 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:14:39,786 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:14:41,828 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1720
[INFO|configuration_utils.py:439] 2022-07-10 01:14:41,830 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1720/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:14:41,952 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1720/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:14:42,197 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1505] due to args.save_total_limit
{'eval_loss': 0.22846387326717377, 'eval_accuracy': 0.9114696903619712, 'eval_f1': 0.6088631984585742, 'eval_precision': 0.5543859649122806, 'eval_recall': 0.6752136752136753, 'eval_runtime': 2.0381, 'eval_samples_per_second': 1125.077, 'eval_steps_per_second': 140.819, 'epoch': 8.0}
[INFO|trainer.py:2389] 2022-07-10 01:14:46,918 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:14:46,918 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:14:46,918 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:14:49,073 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1935
[INFO|configuration_utils.py:439] 2022-07-10 01:14:49,077 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1935/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:14:49,202 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1935/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:14:49,449 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1720] due to args.save_total_limit
{'eval_loss': 0.3158396780490875, 'eval_accuracy': 0.8730920191888356, 'eval_f1': 0.5739385065885799, 'eval_precision': 0.4365256124721604, 'eval_recall': 0.8376068376068376, 'eval_runtime': 2.1515, 'eval_samples_per_second': 1065.774, 'eval_steps_per_second': 133.396, 'epoch': 9.0}
[INFO|trainer.py:2389] 2022-07-10 01:14:54,317 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:14:54,317 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:14:54,317 >>   Batch size = 8
{'loss': 0.1574, 'learning_rate': 8.569330199764984e-05, 'epoch': 9.3}
[INFO|trainer.py:2139] 2022-07-10 01:14:56,232 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2150
[INFO|configuration_utils.py:439] 2022-07-10 01:14:56,234 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2150/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:14:56,356 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2150/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:14:56,604 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1935] due to args.save_total_limit
{'eval_loss': 0.21344268321990967, 'eval_accuracy': 0.9262974269515918, 'eval_f1': 0.623608017817372, 'eval_precision': 0.6511627906976745, 'eval_recall': 0.5982905982905983, 'eval_runtime': 1.9112, 'eval_samples_per_second': 1199.74, 'eval_steps_per_second': 150.164, 'epoch': 10.0}
[INFO|trainer.py:2389] 2022-07-10 01:15:01,285 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:15:01,285 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:15:01,285 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:15:03,206 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2365
[INFO|configuration_utils.py:439] 2022-07-10 01:15:03,209 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2365/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:15:03,331 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2365/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:15:03,576 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2150] due to args.save_total_limit
{'eval_loss': 0.23317664861679077, 'eval_accuracy': 0.9289140863497601, 'eval_f1': 0.5955334987593051, 'eval_precision': 0.7100591715976331, 'eval_recall': 0.5128205128205128, 'eval_runtime': 1.9169, 'eval_samples_per_second': 1196.228, 'eval_steps_per_second': 149.724, 'epoch': 11.0}
[INFO|trainer.py:2389] 2022-07-10 01:15:08,371 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:15:08,372 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:15:08,372 >>   Batch size = 8
{'loss': 0.1367, 'learning_rate': 8.080689385037211e-05, 'epoch': 11.63}
[INFO|trainer.py:2139] 2022-07-10 01:15:10,357 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2580
[INFO|configuration_utils.py:439] 2022-07-10 01:15:10,360 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2580/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:15:10,483 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2580/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:15:10,728 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2365] due to args.save_total_limit
